id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
my_salon.access_client_user,access_client_user,model_client,my_salon.group_user,1,0,0,0
my_salon.access_client_admin,access_client_admin,model_client,my_salon.group_admin,1,1,1,1
my_salon.access_master_user,access_master_user,model_master,my_salon.group_user,1,0,0,0
my_salon.access_master_admin,access_master_admin,model_master,my_salon.group_admin,1,1,1,1
my_salon.access_appointment_user,access_appointment_user,model_appointment,my_salon.group_user,1,0,0,0
my_salon.access_appointment_admin,access_appointment_admin,model_appointment,my_salon.group_admin,1,1,1,1
my_salon.access_my_service_user,access_my_service_user,model_my_service,my_salon.group_user,1,0,0,0
my_salon.access_my_service_admin,access_my_service_admin,model_my_service,my_salon.group_admin,1,1,1,1
my_salon.access_product_user,access_product_user,model_product,my_salon.group_user,1,0,0,0
my_salon.access_product_admin,access_product_admin,model_product,my_salon.group_admin,1,1,1,1
my_salon.access_provider_user,access_provider_user,model_provider,my_salon.group_user,1,0,0,0
my_salon.access_provider_admin,access_provider_admin,model_provider,my_salon.group_admin,1,1,1,1
my_salon.access_change_master_wizard,access_change_master_wizard,my_salon.model_change_master_wizard,base.group_user,1,1,1,1
